都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,住所,方書,緯度,経度,設置位置,電話番号,内線番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,小児対応設備の有無,URL,備考
092088,0111000001,栃木県,小山市,小山市役所,オヤマシヤクショ,栃木県小山市中央町1-1ｰ1,,36.314502,139.800732,1階,(0285)23-1111,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000002,栃木県,小山市,道の駅思川,ミチノエキオモイガワ,栃木県小山市下国府塚25-1,,36.308174,139.760202,事務室,(0285)38-0201,,4000020092088,小山市,月火水木金土日,9:00,18:00,,有,,
092088,0111000003,栃木県,小山市,小山市立文化センター,オヤマシリツブンカセンター,栃木県小山市中央町1-1-1,,36.313359,139.800381,1階事務室,(0285)22-9552,,4000020092088,小山市,月火水木金土日,9:00,21:30,年末年始を除く。,有,,
092088,0111000004,栃木県,小山市,小山運動公園,オヤマウンドウコウエン,栃木県小山市向野187,,36.313166,139.851128,事務室,(0285)49-3523,,4000020092088,小山市,月火水木金土日,8:00,22:00,祝日、年末年始を除く。,有,,
092088,0111000005,栃木県,小山市,小山市生涯学習センター,オヤマシショウガイガクシュウセンター,栃木県小山市中央町3-7-1,ロブレ6階,36.312618,139.805274,事務室,(0285)22-9111,,4000020092088,小山市,月火水木金土日,9:00,21:30,年末年始を除く。,有,,
092088,0111000006,栃木県,小山市,小山城南出張所,オヤマジョウナンシュッチョウジョ,栃木県小山市東城南4-1-12,,36.293212,139.807779,窓口,(0285)31-3650,,4000020092088,小山市,月火水木金・第2・4日曜日,8:30,17:15,土曜日、第1・３・５日曜日、祝日、年末年始を除く。,有,,
092088,0111000007,栃木県,小山市,大谷出張所,オオヤシュッチョウジョ,栃木県小山市横倉499-6,,36.277686,139.832118,入口,(0285)28-0004,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000008,栃木県,小山市,間々田出張所,ママダシュッチョウジョ,栃木県小山市間々田1960-1,,36.270918,139.761119,窓口,(0285)45-1335,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000009,栃木県,小山市,桑出張所,クワシュッチョウジョ,栃木県小山市羽川858-1,,36.350425,139.835638,窓口,(0285)22-4545,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000010,栃木県,小山市,生井出張所,ナマイシュッチョウジョ,栃木県小山市大字生良1054-2,,36.261157,139.72861,窓口,(0285)45-4004,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000011,栃木県,小山市,寒川出張所,サンガワシュッチョウジョ,栃木県小山市大字中里869-1,,36.291426,139.734981,窓口,(0285)38-1002,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000012,栃木県,小山市,豊田出張所,トヨダシュッチョウジョ,栃木県小山市大字松沼467番地,,36.348852,139.781084,窓口,(0285)37-1002,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000013,栃木県,小山市,中出張所,ナカシュッチョウジョ,栃木県小山市下河原田864,,36.314793,139.742056,窓口,(0285)38-0002,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000014,栃木県,小山市,穂積出張所,ホヅミシュッチョウジョ,栃木県小山市萩島61,,36.313247,139.77335,窓口,(0285)38-2004,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000015,栃木県,小山市,絹出張所,キヌシュッチョウジョ,栃木県小山市福良1119-1,,36.328049,139.896283,窓口,(0285)49-0027,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000016,栃木県,小山市,小山市社会福祉協議会,オヤマシシャカイフクシキョウギカイ,栃木県小山市中央町2-2-21,,36.313804,139.80175,1階社会福祉協議会窓口,(0285)22-9501,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000017,栃木県,小山市,健康医療介護総合支援センター,ケンコウイリョウカイゴソウゴウシエンセンター,栃木県小山市神鳥谷2251-7,,36.276009,139.801796,事務室,,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000018,栃木県,小山市,小山市立中央図書館,オヤマシリツチュウオウトショカン,栃木県小山市城東1-19-40,,36.310487,139.817268,１階フロアー,(0285)21-0753,,4000020092088,小山市,火水木金土日,9:00,19:00,図書館の開館日に従う。,有,,
092088,0111000019,栃木県,小山市,小山市立博物館,オヤマシリツハクブツカン,栃木県小山市乙女1-31-7,,36.261525,139.755535,事務室,(0285)45-5331,,4000020092088,小山市,火水木金土日,9:00,17:00,第四金曜日休館。博物館の開館日に従う。,有,,
092088,0111000020,栃木県,小山市,やはた保育所,ヤハタホイクショ,栃木県小山市八幡町2-8-8,,36.308682,139.797492,事務室,(0285)21-2725,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000021,栃木県,小山市,城北保育所,ジョウホクホイクショ,栃木県小山市駅東通り3-15-1,,36.317845,139.811878,事務室,(0285)24-1197,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000022,栃木県,小山市,絹保育所,キヌホイクショ,栃木県小山市大字高椅482-1,,36.336637,139.892718,事務室,(0285)49-0046,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000023,栃木県,小山市,摩利支天塚・琵琶塚古墳資料館,マリシテンヅカビワヅカコフンシリョウカン,栃木県小山市飯塚335,,36.374233,139.808962,事務室,(0285)24-5501,,4000020092088,小山市,火水木金土日,9:00,16:30,資料館の開館日に従う。,有,,
092088,0111000024,栃木県,小山市,もみじ保育所,モミジホイクショ,栃木県小山市暁3-11-2,,36.254258,139.76266,事務室,(0285)45-3238,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000025,栃木県,小山市,中久喜保育所,ナカクキホイクショ,栃木県小山市中久喜1093-1,,36.31486,139.84502,事務室,(0285)25-4782,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000026,栃木県,小山市,網戸保育所,アジトホイクショ,栃木県小山市網戸758-1,,36.277168,139.748835,事務室,(0285)45-5016,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000027,栃木県,小山市,出井保育所,イデイホイクショ,栃木県小山市大字出井1060-1,,36.329396,139.850994,事務室,(0285)23-3047,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000028,栃木県,小山市,間々田北保育所,ママダキタホイクショ,栃木県小山市大字間々田2443-1,,36.276936,139.77131,事務室,(0285)45-4749,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000029,栃木県,小山市,城北児童センター,ジョウホクジドウセンター,栃木県小山市駅東通り3-25-2,,36.321576,139.814521,事務室,(0285)24-0629,,4000020092088,小山市,火水木金土日,9:30,18:00,児童センターの開館日に従う。,有,,
092088,0111000030,栃木県,小山市,駅南児童センター,エキミナミジドウセンター,栃木県駅南町2-11-5,,36.302693,139.805688,事務室,(0285)27-0594,,4000020092088,小山市,火水木金土日,9:30,18:00,児童センターの開館日に従う。,有,,
092088,0111000031,栃木県,小山市,勤労青少年ホーム,キンロウセイショウネンホーム,栃木県小山市犬塚3-1-2,,36.313855,139.827314,事務室,(0285)23-3402,,4000020092088,小山市,月火水木金土日,9:00,21:00,土、日、祝日は9:00～17:00。年末年始を除く。,有,,
092088,0111000032,栃木県,小山市,小山市ふれあい健康センター,オヤマシフレアイケンコウセンター,栃木県小山市大字外城546,,36.295309,139.780338,事務室,(0285)30-3700,,4000020092088,小山市,火水木金土日,9:30,19:30,年末年始を除く。,有,,
092088,0111000033,栃木県,小山市,市民活動センター,シミンカツドウセンター,栃木県小山市城山町3-7-5,サクラコモンビル2階,36.315228,139.805023,2階事務室,(0285)20-5562,,4000020092088,小山市,月火水木金土日,9:00,21:00,年末年始を除く。,有,,
092088,0111000034,栃木県,小山市,小山総合公園,オヤマソウゴウコウエン,栃木県小山市外城371-1,,36.30305,139.781438,サイクルセンター事務室,(0285)21-3190,,4000020092088,小山市,月火水木金土日,8:30,16:00,年末年始を除く。,有,,
092088,0111000035,栃木県,小山市,シルバー人材センター,シルバージンザイセンター,栃木県小山市東城南5-15-8,,36.287064,139.810989,事務室,(0285)28-4130,,4000020092088,小山市,月火水木金,8:30,17:15,祝日、年末年始を除く。,有,,
092088,0111000036,栃木県,小山市,ファミリーマート小山出井北店,ファミリーマートオヤマイデイキタテン,栃木県小山市出井1252-10,,36.345314,139.851986,カウウンター裏バックヤード,(0285)30-3113,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000037,栃木県,小山市,ファミリーマート小山東野田店,ファミリーマートオヤマヒガシノダテン,栃木県小山市東野田2221-1,,36.258158,139.803163,カウウンター裏バックヤード,(0285)31-3800,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000038,栃木県,小山市,ファミリーマート小山稲葉郷店,ファミリーマートオヤマイナバゴウテン,栃木県小山市大字稲葉郷63-6,,36.328329,139.822656,カウウンター裏バックヤード,(0285)20-3009,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000039,栃木県,小山市,ファミリーマートあじと店,ファミリーマートアジトテン,栃木県小山市大字網戸1098-5,,36.277302,139.746224,カウウンター裏バックヤード,(0285)41-7050,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000040,栃木県,小山市,ファミリーマート黒本店,ファミリーマートクロモトテン,栃木県小山市大字黒本127-1,,36.357224,139.795517,カウウンター裏バックヤード,(0285)32-1561,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000041,栃木県,小山市,セブンイレブン小山中里店,セブンイレブンオヤマナカザトテン,栃木県小山市大字中里988-2,,36.290061,139.735287,カウウンター裏バックヤード,(0285)38-1265,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000042,栃木県,小山市,セブンイレブン小山駅西口店,セブンイレブンオヤマエキニシグチ,栃木県小山市城山町3-3-32,,36.3135,139.806316,カウウンター裏バックヤード,(0285)22-0581,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000043,栃木県,小山市,セブンイレブン小山城東店,セブンイレブンオヤマジョウトウテン,栃木県小山市城東2-５-20,,36.315478,139.81307,カウウンター裏バックヤード,(0285)23-4447,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000044,栃木県,小山市,セブンイレブン小山生駒店,セブンイレブンオヤマイコマテン,栃木県小山市大字生駒51,,36.318536,139.755336,カウウンター裏バックヤード,(0285)38-2770,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000045,栃木県,小山市,セブンイレブン小山田間店,セブンイレブンオヤマタマテン,栃木県小山市田間847-3,,36.265733,139.825174,カウウンター裏バックヤード,(0285)28-1172,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000046,栃木県,小山市,セブンイレブン白鷗大学本キャンパス店,セブンイレブンハクオウダイガクホンキヤンパステン,栃木県小山市駅東通り2-2-2,,36.312144,139.807011,カウウンター裏バックヤード,(0285)22-8568,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000047,栃木県,小山市,セブンイレブン小山神山店,セブンイレブンオヤマカミヤマテン,栃木県小山市神山2-915-1,,36.302992,139.802448,カウウンター裏バックヤード,(0285)28-5053,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000048,栃木県,小山市,セブンイレブン小山平和店,セブンイレブンオヤマヒラワテン,栃木県小山市平和94-1,,36.256054,139.764044,カウウンター裏バックヤード,(0285)45-9030,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000049,栃木県,小山市,セブンイレブン小山土塔店,セブンイレブンオヤマドトウテン,栃木県小山市土塔234-1,,36.301774,139.821791,カウウンター裏バックヤード,(0285)27-7548,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000050,栃木県,小山市,ファミリーマート小山八幡町店,ファミリーマートオヤマヤハタチョウテン,栃木県小山市八幡町1-17-5,,36.308334,139.796171,カウウンター裏バックヤード,(0285)20-5808,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000051,栃木県,小山市,ファミリーマート小山神鳥谷店,ファミリーマートオヤマヒトトノヤテン,栃木県小山市神鳥谷2-33-23,,36.298289,139.793348,カウウンター裏バックヤード,(0285)20-0018,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000052,栃木県,小山市,ファミリーマート小山田間店,ファミリーマートオヤマタマテン,栃木県小山市田間691-4,,36.267765,139.826688,カウウンター裏バックヤード,(0285)31-5050,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000053,栃木県,小山市,ミニストップ小山本郷店,ミニストップオヤマホンゴウテン,栃木県小山市本郷町2-1-1,,36.317569,139.802774,カウウンター裏バックヤード,(0285)22-9166,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000054,栃木県,小山市,ミニストップ小山出井店,ミニストップオヤマイデイテン,栃木県小山市出井805-22,,36.333103,139.84352,カウウンター裏バックヤード,(0285)23-3000,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000055,栃木県,小山市,ミニストップ小山東城南店,ミニストップオヤマヒガシジョウナンテン,栃木県小山市東城南3-21-4,,36.289947,139.812527,カウウンター裏バックヤード,(0285)28-2407,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000056,栃木県,小山市,セブンイレブン小山卒島店,セブンイレブンオヤマソシマテン,栃木県小山市卒島1276-3,,36.352133,139.761562,カウウンター裏バックヤード,(0285)37-2081,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000057,栃木県,小山市,セブンイレブン小山下河原田店,セブンイレブンオヤマシモカワラダテン,栃木県小山市下河原田989-3,,36.31311,139.740974,カウウンター裏バックヤード,(0285)38-0080,,4000020092088,小山市,月火水木金土日,4:00,23:00,店舗の営業時間に従う,有,,
092088,0111000058,栃木県,小山市,セブンイレブン小山羽川北店,セブンイレブンオヤマハネカワキタテン,栃木県小山市羽川517-13,,36.369495,139.837199,カウウンター裏バックヤード,(0285)25-7755,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000059,栃木県,小山市,セブンイレブン小山中島橋西店,セブンイレブンオヤマナカジマバシニシテン,栃木県小山市福良字請地前602-1,,36.318793,139.896901,カウウンター裏バックヤード,(0296)32-4758,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000060,栃木県,小山市,セブンイレブン小山花垣店,セブンイレブンオヤマハナガキテン,栃木県小山市花垣町1-4-22,,36.322593,139.806683,カウウンター裏バックヤード,(0285)24-1711,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000061,栃木県,小山市,セブンイレブン小山駅南5丁目店,セブンイレブンオヤマエキミナミゴチョウメテン,栃木県小山市駅南町5-16-25,,36.302617,139.814218,カウウンター裏バックヤード,(0285)28-7525,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000062,栃木県,小山市,ファミリーマート小山中久喜店,ファミリーマートオヤマナカクキテン,栃木県小山市中久喜1113-4,,36.318428,139.846842,カウウンター裏バックヤード,(0285)30-2232,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000063,栃木県,小山市,ファミリーマート小山美しが丘店,ファミリーマートオヤマウツクシガオカテン,栃木県小山市美しが丘3-35-1,,36.25881,139.775848,カウウンター裏バックヤード,(0285)41-0313,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000064,栃木県,小山市,ファミリーマート小山南乙女店,ファミリーマートオヤマミナミオトメテン,栃木県小山市南乙女2-1-2,,36.255655,139.753115,カウウンター裏バックヤード,(0285)41-1606,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092088,0111000065,栃木県,小山市,ミニストップ小山城東2丁目店,ミニストップオヤマジョウトウニチョウメテン,栃木県小山市城東2-35-15,,36.312953,139.818211,カウウンター裏バックヤード,(0285)24-6671,,4000020092088,小山市,月火水木金土日,,,店舗の営業時間に従う,有,,
092208,0111000066,栃木県,小山市,小山市立小山第一小学校,オヤマシリツオヤマダイイチショウガッコウ,栃木県小山市宮本町1-3-1,,36.313578,139.79835,保健室,(0285)22-0074,,4000020092088,小山市,月火水木金,8:15,16:30,学校閉庁日（夏季休業期間、冬季休業期間）は除く,有,,
092208,0111000067,栃木県,小山市,小山市立小山第二小学校,オヤマシリツオヤマダイニショウガッコウ,栃木県小山市宮本町2-9-20,,36.31013,139.799846,職員室前廊下,(0285)22-0079,,4000020092088,小山市,月火水木金,8:15,16:30,学校閉庁日（夏季休業期間、冬季休業期間）は除く,有,,
092208,0111000068,栃木県,小山市,小山市立小山第三小学校,オヤマシリツオヤマダイサンショウガッコウ,栃木県小山市神鳥谷4-7-51,,36.296672,139.788469,保健室,(0285)24-2355,,4000020092088,小山市,月火水木金,8:15,16:30,学校閉庁日（夏季休業期間、冬季休業期間）は除く,有,,
092208,0111000069,栃木県,小山市,小山市立小山城南小学校,オヤマシリツオヤマジョウナンショウガッコウ,栃木県小山市西城南5-29-1,,36.294128,139.797935,保健室,(0285)27-7162,,4000020092088,小山市,月火水木金,8:15,16:30,学校閉庁日（夏季休業期間、冬季休業期間）は除く,有,,
092208,0111000070,栃木県,小山市,小山市立旭小学校,オヤマシリツアサヒショウガッコウ,栃木県小山市駅南町5-6-69,,36.304752,139.81449,職員室,(0285)27-6883,,4000020092088,小山市,月火水木金,8:15,16:30,学校閉庁日（夏季休業期間、冬季休業期間）は除く,有,,
092208,0111000071,栃木県,小山市,小山市立小山城北小学校,オヤマシリツオヤマジョウホクショウガッコウ,栃木県小山市城北5-18-1,,36.324157,139.820149,保健室,(0285)22-3081,,4000020092088,小山市,月火水木金,8:15,16:30,学校閉庁日（夏季休業期間、冬季休業期間）は除く,有,,
092208,0111000072,栃木県,小山市,小山市立若木小学校,オヤマシリツワカギショウガッコウ,栃木県小山市若木町2-6-44,,36.326453,139.805309,職員室,(0285)25-6467,,4000020092088,小山市,月火水木金,8:15,16:30,学校閉庁日（夏季休業期間、冬季休業期間）は除く,有,,
092208,0111000073,栃木県,小山市,小山市立東城南小学校,オヤマシリツヒガシジョウナンショウガッコウ,栃木県小山市東城南3-9-5,,36.292661,139.814705,保健室,(0285)38-6328,,4000020092088,小山市,月火水木金,8:15,16:30,学校閉庁日（夏季休業期間、冬季休業期間）は除く,有,,
092208,0111000074,栃木県,小山市,小山市立小山城東小学校,オヤマシリツオヤマジョウトウショウガッコウ,栃木県小山市城東1-16-1,,36.307502,139.81639,職員室,(0285)25-2882,,4000020092088,小山市,月火水木金,8:15,16:30,学校閉庁日（夏季休業期間、冬季休業期間）は除く,有,,
092208,0111000075,栃木県,小山市,小山市立大谷東小学校,オヤマシリツオオヤヒガシショウガッコウ,栃木県小山市大字横倉新田271,,36.279138,139.822451,職員室,(0285)27-0694,,4000020092088,小山市,月火水木金,8:15,16:30,学校閉庁日（夏季休業期間、冬季休業期間）は除く,有,,
092208,0111000076,栃木県,小山市,小山市立大谷東小学校,オヤマシリツオオヤヒガシショウガッコウ,栃木県小山市大字横倉新田271,,36.279114,139.822473,第二職員室,(0285)27-0694,,4000020092088,小山市,月火水木金,8:15,16:30,学校閉庁日（夏季休業期間、冬季休業期間）は除く,有,,
092208,0111000077,栃木県,小山市,小山市立大谷南小学校,オヤマシリツオオヤミナミショウガッコウ,栃木県小山市大字東野田2147,,36.253094,139.805341,保健室,(0285)28-0009,,4000020092088,小山市,月火水木金,8:15,16:30,学校閉庁日（夏季休業期間、冬季休業期間）は除く,有,,
092208,0111000078,栃木県,小山市,小山市立大谷北小学校,オヤマシリツオオヤキタショウガッコウ,栃木県小山市犬塚5-6-10,,36.306718,139.833121,職員室,(0285)22-0268,,4000020092088,小山市,月火水木金,8:15,16:30,学校閉庁日（夏季休業期間、冬季休業期間）は除く,有,,
092208,0111000079,栃木県,小山市,小山市立間々田小学校,オヤマシリツママダショウガッコウ,栃木県小山市大字間々田1512,,36.269135,139.763915,保健室,(0285)45-0022,,4000020092088,小山市,月火水木金,8:15,16:30,学校閉庁日（夏季休業期間、冬季休業期間）は除く,有,,
092208,0111000080,栃木県,小山市,小山市立乙女小学校,オヤマシリツオトメショウガッコウ,栃木県小山市大字乙女1954,,36.262598,139.749443,保健室,(0285)45-4114,,4000020092088,小山市,月火水木金,8:15,16:30,学校閉庁日（夏季休業期間、冬季休業期間）は除く,有,,
092208,0111000081,栃木県,小山市,小山市立間々田東小学校,オヤマシリツママダヒガシショウガッコウ,栃木県小山市大字間々田57-2,,36.257186,139.777042,職員室,(0285)45-1720,,4000020092088,小山市,月火水木金,8:15,16:30,学校閉庁日（夏季休業期間、冬季休業期間）は除く,有,,
092208,0111000082,栃木県,小山市,小山市立下生井小学校,オヤマシリツシモナマイショウガッコウ,栃木県小山市大字下生井1546,,36.247279,139.709154,職員室,0280-55-0372,,4000020092088,小山市,月火水木金,8:15,16:30,学校閉庁日（夏季休業期間、冬季休業期間）は除く,有,,
092208,0111000083,栃木県,小山市,小山市立網戸小学校,オヤマシリツアジトショウガッコウ,栃木県小山市大字網戸1514,,36.270705,139.743275,職員室,(0285)45-1732,,4000020092088,小山市,月火水木金,8:15,16:30,学校閉庁日（夏季休業期間、冬季休業期間）は除く,有,,
092208,0111000084,栃木県,小山市,小山市立寒川小学校,オヤマシリツサンガワショウガッコウ,栃木県小山市大字中里861,,36.293097,139.735781,職員室,(0285)38-1009,,4000020092088,小山市,月火水木金,8:15,16:30,学校閉庁日（夏季休業期間、冬季休業期間）は除く,有,,
092208,0111000085,栃木県,小山市,小山市立豊田小学校,オヤマシリツトヨダショウガッコウ,栃木県小山市大字松沼416-1,,36.348022,139.783641,保健室,(0285)38-9901,,4000020092088,小山市,月火水木金,8:15,16:30,学校閉庁日（夏季休業期間、冬季休業期間）は除く,有,,
